run,variant,bytes,rank,iters,local_reduction_clamp_count,local_reduction_clamp_pct,epilogue_negative_count,wall_ns_med,wall_ns_p99,event_total_ns_med,device_barrier_ns_med,xgmi_floor_ns,correct
run1,one_shot,1024,0,2000,0,0.0,2000,42625.5,53997.67999999999,60256.0,17260.0,16.0,True
run1,one_shot,1024,1,2000,0,0.0,2000,42740.5,52258.439999999995,60176.0,17070.5,16.0,True
run1,one_shot,1024,2,2000,0,0.0,2000,45870.5,55946.02,56848.0,18289.0,16.0,True
run1,one_shot,1024,3,2000,0,0.0,2000,41499.0,53226.689999999995,60336.0,16668.0,16.0,True
run1,one_shot,1024,4,2000,0,0.0,2000,39930.0,49245.58,61420.0,16071.5,16.0,True
run1,one_shot,1024,5,2000,0,0.0,2000,42311.0,54185.79,61498.0,16882.0,16.0,True
run1,one_shot,1024,6,2000,0,0.0,2000,41460.0,49878.15,61519.5,16799.0,16.0,True
run1,one_shot,1024,7,2000,0,0.0,2000,44514.5,55676.03,61659.0,17879.5,16.0,True
run2,one_shot,1024,0,2000,0,0.0,2000,40666.0,49389.63,56327.0,16488.0,16.0,True
run2,one_shot,1024,1,2000,0,0.0,2000,39810.0,47599.13,56368.0,15935.0,16.0,True
run2,one_shot,1024,2,2000,0,0.0,2000,41815.5,51643.09,56487.5,17066.0,16.0,True
run2,one_shot,1024,3,2000,0,0.0,2000,40381.0,48195.549999999996,56407.0,16120.0,16.0,True
run2,one_shot,1024,4,2000,0,0.0,2000,43182.5,50770.13,54965.0,17216.5,16.0,True
run2,one_shot,1024,5,2000,0,0.0,2000,41280.0,48375.09,55045.0,16575.0,16.0,True
run2,one_shot,1024,6,2000,0,0.0,2000,42181.0,50824.99,52278.0,16934.0,16.0,True
run2,one_shot,1024,7,2000,0,0.0,2000,41668.0,51443.909999999996,55204.0,16761.0,16.0,True
run3,one_shot,1024,0,2000,0,0.0,2000,42055.0,53301.18,61099.0,17095.0,16.0,True
run3,one_shot,1024,1,2000,0,0.0,2000,40442.5,47886.06,60899.0,16215.5,16.0,True
run3,one_shot,1024,2,2000,0,0.0,2000,44718.0,55097.17,61099.0,17798.0,16.0,True
run3,one_shot,1024,3,2000,0,0.0,2000,44294.5,55725.479999999996,61037.5,17661.5,16.0,True
run3,one_shot,1024,4,2000,0,0.0,2000,44185.5,53900.51,59735.0,17669.5,16.0,True
run3,one_shot,1024,5,2000,0,0.0,2000,45565.0,55173.76,56487.0,18212.0,16.0,True
run3,one_shot,1024,6,2000,0,0.0,2000,44999.0,52448.299999999996,59735.0,17882.0,16.0,True
run3,one_shot,1024,7,2000,0,0.0,2000,41865.5,53248.52,59774.0,16893.5,16.0,True
run1,one_shot,4096,0,2000,0,0.0,2000,41985.5,47888.0,60536.0,16989.5,64.0,True
run1,one_shot,4096,1,2000,0,0.0,2000,43833.0,50996.16,60617.0,17824.0,64.0,True
run1,one_shot,4096,2,2000,0,0.0,2000,45493.5,52062.81,59495.0,18329.0,64.0,True
run1,one_shot,4096,3,2000,0,0.0,2000,42192.5,49480.93,60636.5,17011.0,64.0,True
run1,one_shot,4096,4,2000,0,0.0,2000,43037.0,55675.25,59254.5,17543.5,64.0,True
run1,one_shot,4096,5,2000,0,0.0,2000,42627.5,48973.479999999996,59333.0,17215.0,64.0,True
run1,one_shot,4096,6,2000,0,0.0,2000,43615.0,55094.6,59193.5,17855.0,64.0,True
run1,one_shot,4096,7,2000,0,0.0,2000,45473.5,52365.25,57009.0,18517.5,64.0,True
run2,one_shot,4096,0,2000,0,0.0,2000,43186.0,55348.67999999999,58653.0,17741.5,64.0,True
run2,one_shot,4096,1,2000,0,0.0,2000,42650.5,51427.15,58772.0,17314.5,64.0,True
run2,one_shot,4096,2,2000,0,0.0,2000,42222.0,52196.64,58733.0,17074.0,64.0,True
run2,one_shot,4096,3,2000,0,0.0,2000,43150.0,54642.12,58612.0,17457.0,64.0,True
run2,one_shot,4096,4,2000,0,0.0,2000,44868.0,53218.479999999996,55606.0,18176.5,64.0,True
run2,one_shot,4096,5,2000,0,0.0,2000,43171.5,53069.93,60056.0,17463.0,64.0,True
run2,one_shot,4096,6,2000,0,0.0,2000,42020.0,48663.44,60056.0,16953.0,64.0,True
run2,one_shot,4096,7,2000,0,0.0,2000,41706.0,48985.25,60056.0,16879.0,64.0,True
run3,one_shot,4096,0,2000,0,0.0,2000,43103.5,49729.31,61338.0,17592.0,64.0,True
run3,one_shot,4096,1,2000,0,0.0,2000,42770.0,54842.92,61338.0,17450.0,64.0,True
run3,one_shot,4096,2,2000,0,0.0,2000,45496.0,52420.869999999995,61298.0,18292.0,64.0,True
run3,one_shot,4096,3,2000,0,0.0,2000,45428.5,52055.6,61459.0,18344.0,64.0,True
run3,one_shot,4096,4,2000,0,0.0,2000,46114.0,53754.01,62661.0,18635.0,64.0,True
run3,one_shot,4096,5,2000,0,0.0,2000,45331.5,52691.619999999995,62461.0,18254.5,64.0,True
run3,one_shot,4096,6,2000,0,0.0,2000,46626.5,55818.26,58171.0,18755.0,64.0,True
run3,one_shot,4096,7,2000,0,0.0,2000,41810.0,48772.079999999994,62622.0,17092.5,64.0,True
run1,one_shot,16384,0,2000,0,0.0,2000,43072.5,51916.7,60979.0,17266.0,256.0,True
run1,one_shot,16384,1,2000,0,0.0,2000,44060.5,52608.91999999999,60938.0,17655.5,256.0,True
run1,one_shot,16384,2,2000,0,0.0,2000,46387.0,54818.51,57489.0,18384.5,256.0,True
run1,one_shot,16384,3,2000,0,0.0,2000,42453.5,52060.31999999999,61059.0,17015.5,256.0,True
run1,one_shot,16384,4,2000,0,0.0,2000,40667.5,47482.53,62302.0,16298.0,256.0,True
run1,one_shot,16384,5,2000,0,0.0,2000,42460.0,53975.34,62300.0,16832.5,256.0,True
run1,one_shot,16384,6,2000,0,0.0,2000,41606.0,48805.0,62321.5,16671.0,256.0,True
run1,one_shot,16384,7,2000,0,0.0,2000,45084.0,54372.57,62380.0,17916.0,256.0,True
run2,one_shot,16384,0,2000,0,0.0,2000,41718.5,47714.74,58612.0,16829.0,256.0,True
run2,one_shot,16384,1,2000,0,0.0,2000,40453.0,47921.64,58692.0,16138.0,256.0,True
run2,one_shot,16384,2,2000,0,0.0,2000,41964.5,51089.17,58733.0,16847.0,256.0,True
run2,one_shot,16384,3,2000,1,0.05,2000,40955.5,48361.909999999996,58692.0,16300.5,256.0,True
run2,one_shot,16384,4,2000,0,0.0,2000,44164.5,50229.02,54563.0,17670.5,256.0,True
run2,one_shot,16384,5,2000,0,0.0,2000,41532.0,48152.21,57369.0,16637.0,256.0,True
run2,one_shot,16384,6,2000,0,0.0,2000,42751.5,50437.579999999994,57209.0,17254.0,256.0,True
run2,one_shot,16384,7,2000,0,0.0,2000,42505.0,52565.119999999995,57369.0,17194.5,256.0,True
run3,one_shot,16384,0,2000,1,0.05,2000,42875.5,51235.94,61739.0,17317.0,256.0,True
run3,one_shot,16384,1,2000,0,0.0,2000,40514.0,47430.39,61779.0,16167.0,256.0,True
run3,one_shot,16384,2,2000,0,0.0,2000,45202.0,53795.42,61779.0,17816.0,256.0,True
run3,one_shot,16384,3,2000,0,0.0,2000,45000.0,54080.4,61779.0,17922.0,256.0,True
run3,one_shot,16384,4,2000,0,0.0,2000,45185.0,51798.01,60417.0,18183.0,256.0,True
run3,one_shot,16384,5,2000,0,0.0,2000,45676.5,56099.13,56849.0,18212.5,256.0,True
run3,one_shot,16384,6,2000,0,0.0,2000,45155.5,51509.86,60215.0,17789.5,256.0,True
run3,one_shot,16384,7,2000,0,0.0,2000,42488.5,52075.259999999995,60456.0,17214.5,256.0,True
run1,rccl,1024,0,2000,0,0.0,2000,45114.0,266391.1099999997,52278.0,24239.5,2.0,True
run1,rccl,1024,1,2000,0,0.0,2000,44788.0,298023.8799999999,51998.0,23357.0,2.0,True
run1,rccl,1024,2,2000,0,0.0,2000,45039.5,296877.12,52117.0,23836.0,2.0,True
run1,rccl,1024,3,2000,0,0.0,2000,45132.5,265492.5999999997,52319.0,24183.5,2.0,True
run1,rccl,1024,4,2000,0,0.0,2000,45438.0,262468.37999999995,52519.0,25154.5,2.0,True
run1,rccl,1024,5,2000,0,0.0,2000,45355.5,299705.92,52398.0,24762.0,2.0,True
run1,rccl,1024,6,2000,0,0.0,2000,45357.5,266227.8799999997,52358.0,24621.5,2.0,True
run1,rccl,1024,7,2000,0,0.0,2000,45267.0,232293.01999999973,52358.0,25114.0,2.0,True
run2,rccl,1024,0,2000,0,0.0,2000,44687.0,100660.01999999986,51917.0,23924.0,2.0,True
run2,rccl,1024,1,2000,0,0.0,2000,45272.0,114427.18999999978,52159.0,23941.5,2.0,True
run2,rccl,1024,2,2000,0,0.0,2000,45157.0,99733.69999999995,52217.5,23801.5,2.0,True
run2,rccl,1024,3,2000,0,0.0,2000,44978.0,116375.71999999981,52158.0,23798.0,2.0,True
run2,rccl,1024,4,2000,0,0.0,2000,44575.5,136881.58,51877.0,22475.5,2.0,True
run2,rccl,1024,5,2000,0,0.0,2000,44753.5,101253.15999999986,52237.0,23908.5,2.0,True
run2,rccl,1024,6,2000,0,0.0,2000,44422.0,99484.30999999997,51837.0,22218.0,2.0,True
run2,rccl,1024,7,2000,0,0.0,2000,45079.5,137510.28999999995,52158.0,24140.5,2.0,True
run3,rccl,1024,0,2000,0,0.0,2000,44638.5,348106.0799999999,51637.0,24220.0,2.0,True
run3,rccl,1024,1,2000,0,0.0,2000,44313.5,324548.28999999986,51557.0,23266.0,2.0,True
run3,rccl,1024,2,2000,0,0.0,2000,44505.5,337293.05999999994,51837.0,23173.5,2.0,True
run3,rccl,1024,3,2000,0,0.0,2000,44991.0,316365.7799999999,51957.0,23723.5,2.0,True
run3,rccl,1024,4,2000,0,0.0,2000,44971.0,315299.1399999999,51998.0,23546.0,2.0,True
run3,rccl,1024,5,2000,0,0.0,2000,44230.0,329282.75999999995,51796.0,22394.5,2.0,True
